.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_25802881_P40.json
│   │   │   ├── PMID_25802881_P41.json
│   │   │   ├── PMID_25802881_P42.json
│   │   │   ├── PMID_25802881_P43.json
│   │   │   ├── PMID_25802881_P44.json
│   │   │   ├── PMID_25802881_P45.json
│   │   │   ├── PMID_25802881_P46.json
│   │   │   ├── PMID_25802881_P47.json
│   │   │   ├── PMID_25802881_P48.json
│   │   │   ├── PMID_25802881_P49.json
│   │   │   ├── PMID_25802881_P5.json
│   │   │   ├── PMID_25802881_P50.json
│   │   │   ├── PMID_25802881_P51.json
│   │   │   ├── PMID_25802881_P52.json
│   │   │   ├── PMID_25802881_P53.json
│   │   │   ├── PMID_25802881_P54.json
│   │   │   ├── PMID_25802881_P55.json
│   │   │   ├── PMID_25802881_P56.json
│   │   │   ├── PMID_25802881_P57.json
│   │   │   ├── PMID_25802881_P58.json
│   │   │   ├── PMID_25802881_P59.json
│   │   │   ├── PMID_25802881_P6.json
│   │   │   ├── PMID_25802881_P60.json
│   │   │   ├── PMID_25802881_P61.json
│   │   │   ├── PMID_25802881_P62.json
│   │   │   ├── PMID_25802881_P63.json
│   │   │   ├── PMID_25802881_P64.json
│   │   │   ├── PMID_25802881_P65.json
│   │   │   ├── PMID_25802881_P66.json
│   │   │   ├── PMID_25802881_P67.json
│   │   │   ├── PMID_25802881_P68.json
│   │   │   ├── PMID_25802881_P69.json
│   │   │   ├── PMID_25802881_P7.json
│   │   │   ├── PMID_25802881_P70.json
│   │   │   ├── PMID_25802881_P71.json
│   │   │   ├── PMID_25802881_P72.json
│   │   │   ├── PMID_25802881_P73.json
│   │   │   ├── PMID_25802881_P74.json
│   │   │   ├── PMID_25802881_P75.json
│   │   │   ├── PMID_25802881_P76.json
│   │   │   ├── PMID_25802881_P77.json
│   │   │   ├── PMID_25802881_P78.json
│   │   │   ├── PMID_25802881_P79.json
│   │   │   ├── PMID_25802881_P8.json
│   │   │   ├── PMID_25802881_P80.json
│   │   │   ├── PMID_25802881_P81.json
│   │   │   ├── PMID_25802881_P82.json
│   │   │   ├── PMID_25802881_P83.json
│   │   │   ├── PMID_25802881_P84.json
│   │   │   ├── PMID_25802881_P85.json
│   │   │   ├── PMID_25802881_P86.json
│   │   │   ├── PMID_25802881_P87.json
│   │   │   ├── PMID_25802881_P88.json
│   │   │   ├── PMID_25802881_P9.json
│   │   │   ├── PMID_25802881_S40.json
│   │   │   ├── PMID_25802881_S64.json
│   │   │   ├── PMID_25802881_S8.json
│   │   │   └── PMID_25802881_S82.json
│   │   ├── GNB1
│   │   │   └── PMID_29174093_proband.json
│   │   ├── GNPNAT1
│   │   │   ├── PMID_32591345_NAD-07individualIV1.json
│   │   │   ├── PMID_32591345_NAD-07individualIV4.json
│   │   │   ├── PMID_32591345_NAD-07individualIV5.json
│   │   │   ├── PMID_32591345_NAD-07individualIV6.json
│   │   │   ├── PMID_35427807_individual.json
│   │   │   └── PMID_36097642_subject.json
│   │   ├── GNPTAB
│   │   │   └── PMID_30208878_proband.json
│   │   ├── GPSM2
│   │   │   ├── PMID_27180139_case1.json
│   │   │   └── PMID_27180139_case2.json
│   │   ├── GRHPR
│   │   │   └── PMID_28569194_nan.json
│   │   ├── GSN
│   │   │   └── PMID_26915616_casereport.json
│   │   ├── GTF2H5
│   │   │   └── PMID_30359777_nan.json
│   │   ├── HCN4
│   │   │   ├── PMID_12750403_66-year-oldwoman.json
│   │   │   ├── PMID_15123648_indexpatient.json
│   │   │   ├── PMID_25145518_indexpatientIV1.json
│   │   │   ├── PMID_25145518_patientIII2.json
│   │   │   ├── PMID_25145518_patientVI1.json
│   │   │   └── PMID_25145518_patientVI2.json
│   │   ├── HMBS
│   │   │   ├── PMID_14970743_patientMA.json
│   │   │   ├── PMID_15534187_proband.json
│   │   │   ├── PMID_1577472_sister.json
│   │   │   ├── PMID_27558376_Patient1.json
│   │   │   ├── PMID_27558376_Patient2.json
│   │   │   ├── PMID_27558376_Patient3.json
│   │   │   └── PMID_34089223_Individual3.json
│   │   ├── HMGCR
│   │   │   ├── PMID_36745799_IndividualV12.json
│   │   │   ├── PMID_36745799_IndividualV13.json
│   │   │   ├── PMID_36745799_IndividualV2.json
│   │   │   ├── PMID_36745799_IndividualV5.json
│   │   │   ├── PMID_36745799_IndividualV8.json
│   │   │   ├── PMID_36745799_IndividualV9.json
│   │   │   ├── PMID_37167966_IndividualF1-II1.json
│   │   │   ├── PMID_37167966_IndividualF1-II2.json
│   │   │   ├── PMID_37167966_IndividualF1-II3.json
│   │   │   ├── PMID_37167966_IndividualF2-II1.json
│   │   │   ├── PMID_37167966_IndividualF2-II2.json
│   │   │   ├── PMID_37167966_IndividualF3-II1.json
│   │   │   ├── PMID_37167966_IndividualF4-II1.json
│   │   │   ├── PMID_37167966_IndividualF4-II2.json
│   │   │   └── PMID_37167966_IndividualF5-II1.json
│   │   ├── HMGCS2
│   │   │   ├── PMID_11228257_Patient1.json
│   │   │   ├── PMID_11228257_Patient2.json
│   │   │   ├── PMID_11479731_Patient.json
│   │   │   ├── PMID_12072887_Casereport.json
│   │   │   ├── PMID_12647205_indexcase.json
│   │   │   ├── PMID_16601895_Case1.json
│   │   │   ├── PMID_23751782_Patientdata.json
│   │   │   ├── PMID_25511235_A1-1.json
│   │   │   ├── PMID_25511235_A1-3.json
│   │   │   ├── PMID_25511235_A1-4.json
│   │   │   ├── PMID_25511235_A12.json
│   │   │   ├── PMID_25511235_A2-1.json
│   │   │   ├── PMID_25511235_A3-1.json
│   │   │   ├── PMID_25511235_A4-1.json
│   │   │   ├── PMID_25511235_B1-1.json
│   │   │   ├── PMID_25511235_B2-1.json
│   │   │   ├── PMID_25511235_B3-1.json
│   │   │   ├── PMID_25511235_B4-1.json
│   │   │   ├── PMID_25511235_B5-1.json
│   │   │   ├── PMID_25511235_B6-1.json
│   │   │   ├── PMID_29030856_PatientCase.json
│   │   │   ├── PMID_29597274_patient2.json
│   │   │   ├── PMID_29597274_patient3.json
│   │   │   ├── PMID_30477625_MaandYu2018patient1.json
│   │   │   ├── PMID_31392109_Casepresentation.json
│   │   │   ├── PMID_31597564_Casepresentation.json
│   │   │   ├── PMID_32851297_probandG4P3.json
│   │   │   ├── PMID_33045405_Thisstudypatient1.json
│   │   │   ├── PMID_33045405_Thisstudypatient2.json
│   │   │   ├── PMID_35308163_Patient1.json
│   │   │   ├── PMID_35308163_Patient10.json
│   │   │   ├── PMID_35308163_Patient2.json
│   │   │   ├── PMID_35308163_Patient3.json
│   │   │   ├── PMID_35308163_Patient4.json
│   │   │   ├── PMID_35308163_Patient5.json
│   │   │   ├── PMID_35308163_Patient6.json
│   │   │   ├── PMID_35308163_Patient7.json
│   │   │   ├── PMID_35308163_Patient8.json
│   │   │   ├── PMID_35308163_Patient9.json
│   │   │   └── PMID_39143735_CasePresentation.json
│   │   ├── HNF1B
│   │   │   ├── PMID_29491316_12-year-oldboy.json
│   │   │   ├── PMID_9398836_FamilyJ2-20III2.json
│   │   │   └── PMID_9398836_FamilyJ2-20III3.json
│   │   ├── HNRNPC
│   │   │   ├── PMID_37541189_Individual1.json
│   │   │   ├── PMID_37541189_Individual10.json
│   │   │   ├── PMID_37541189_Individual11.json
│   │   │   ├── PMID_37541189_Individual12.json
│   │   │   ├── PMID_37541189_Individual13.json
